

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1798  1670  00C1               	movwf	(sprintf@fval+1)^(0+128)
  1799  1671  0873               	movf	?___flneg,w
  1800  1672  00C0               	movwf	sprintf@fval^(0+128)
  1801  1673                     l3163:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1804  1673  3003               	movlw	3
  1805  1674  04BC               	iorwf	sprintf@flag^(0+128),f
  1806  1675  3000               	movlw	0
  1807  1676  04BD               	iorwf	(sprintf@flag+1)^(0+128),f
  1808  1677                     l3165:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1811  1677  1683               	bsf	3,5	;RP0=1, select bank1
  1812  1678  1303               	bcf	3,6	;RP1=0, select bank1
  1813  1679  01BA               	clrf	sprintf@eexp^(0+128)
  1814  167A  01BB               	clrf	(sprintf@eexp+1)^(0+128)
  1815  167B                     l3167:
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1818  167B  0843               	movf	(sprintf@fval+3)^(0+128),w
  1819  167C  00F6               	movwf	___fleq@ff1+3
  1820  167D  0842               	movf	(sprintf@fval+2)^(0+128),w
  1821  167E  00F5               	movwf	___fleq@ff1+2
  1822  167F  0841               	movf	(sprintf@fval+1)^(0+128),w
  1823  1680  00F4               	movwf	___fleq@ff1+1
  1824  1681  0840               	movf	sprintf@fval^(0+128),w
  1825  1682  00F3               	movwf	___fleq@ff1
  1826  1683  3000               	movlw	0
  1827  1684  00FA               	movwf	___fleq@ff2+3
  1828  1685  3000               	movlw	0
  1829  1686  00F9               	movwf	___fleq@ff2+2
  1830  1687  3000               	movlw	0
  1831  1688  00F8               	movwf	___fleq@ff2+1
  1832  1689  3000               	movlw	0
  1833  168A  00F7               	movwf	___fleq@ff2
  1834  168B  160A  158A  2555  160A  118A  	fcall	___fleq
  1835  1690  1803               	btfsc	3,0
  1836  1691  2E93               	goto	u5161
  1837  1692  2E94               	goto	u5160
  1838  1693                     u5161:
  1839  1693  2F94               	goto	l3193
  1840  1694                     u5160:
  1841  1694                     l3169:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1844  1694  1003               	clrc
  1845  1695  1683               	bsf	3,5	;RP0=1, select bank1
  1846  1696  1303               	bcf	3,6	;RP1=0, select bank1
  1847  1697  0D42               	rlf	(sprintf@fval+2)^(0+128),w
  1848  1698  0D43               	rlf	(sprintf@fval+3)^(0+128),w
  1849  1699  3E82               	addlw	130
  1850  169A  00BA               	movwf	sprintf@eexp^(0+128)
  1851  169B  30FF               	movlw	255
  1852  169C  1803               	skipnc
  1853  169D  3000               	movlw	0
  1854  169E  00BB               	movwf	(sprintf@eexp^(0+128)+1)
  1855  169F                     l3171:
  1856                           
  1857                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1858  169F  30FF               	movlw	255
  1859  16A0  07BA               	addwf	sprintf@eexp^(0+128),f
  1860  16A1  1803               	skipnc
  1861  16A2  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  1862  16A3  30FF               	movlw	255
  1863  16A4  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  1864  16A5                     l3173:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1867  16A5  3003               	movlw	3
  1868  16A6  00F3               	movwf	___wmul@multiplier
  1869  16A7  3000               	movlw	0
  1870  16A8  00F4               	movwf	___wmul@multiplier+1
  1871  16A9  083B               	movf	(sprintf@eexp+1)^(0+128),w
  1872  16AA  00F6               	movwf	___wmul@multiplicand+1
  1873  16AB  083A               	movf	sprintf@eexp^(0+128),w
  1874  16AC  00F5               	movwf	___wmul@multiplicand
  1875  16AD  160A  158A  2462  160A  118A  	fcall	___wmul
  1876  16B2  0874               	movf	?___wmul+1,w
  1877  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  1878  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  1879  16B5  00BB               	movwf	(sprintf@eexp+1)^(0+128)
  1880  16B6  0873               	movf	?___wmul,w
  1881  16B7  00BA               	movwf	sprintf@eexp^(0+128)
  1882  16B8                     l3175:
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1885  16B8  300A               	movlw	10
  1886  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  1887  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  1888  16BB  00A0               	movwf	___awdiv@divisor
  1889  16BC  3000               	movlw	0
  1890  16BD  00A1               	movwf	___awdiv@divisor+1
  1891  16BE  1683               	bsf	3,5	;RP0=1, select bank1
  1892  16BF  1303               	bcf	3,6	;RP1=0, select bank1
  1893  16C0  083B               	movf	(sprintf@eexp+1)^(0+128),w
  1894  16C1  1283               	bcf	3,5	;RP0=0, select bank0
  1895  16C2  1303               	bcf	3,6	;RP1=0, select bank0
  1896  16C3  00A3               	movwf	___awdiv@dividend+1
  1897  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  1898  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  1899  16C6  083A               	movf	sprintf@eexp^(0+128),w
  1900  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  1901  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  1902  16C9  00A2               	movwf	___awdiv@dividend
  1903  16CA  160A  158A  270C  160A  118A  	fcall	___awdiv
  1904  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  1905  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  1906  16D1  0821               	movf	?___awdiv+1,w
  1907  16D2  1683               	bsf	3,5	;RP0=1, select bank1
  1908  16D3  1303               	bcf	3,6	;RP1=0, select bank1
  1909  16D4  00BB               	movwf	(sprintf@eexp+1)^(0+128)
  1910  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  1911  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  1912  16D7  0820               	movf	?___awdiv,w
  1913  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  1914  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  1915  16DA  00BA               	movwf	sprintf@eexp^(0+128)
  1916  16DB                     l3177:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1919  16DB  1FBB               	btfss	(sprintf@eexp+1)^(0+128),7
  1920  16DC  2EDE               	goto	u5171
  1921  16DD  2EDF               	goto	u5170
  1922  16DE                     u5171:
  1923  16DE  2EE5               	goto	l3181
  1924  16DF                     u5170:
  1925  16DF                     l3179:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1928  16DF  30FF               	movlw	255
  1929  16E0  07BA               	addwf	sprintf@eexp^(0+128),f
  1930  16E1  1803               	skipnc
  1931  16E2  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  1932  16E3  30FF               	movlw	255
  1933  16E4  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  1934  16E5                     l3181:
  1935                           
  1936                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1937  16E5  033A               	decf	sprintf@eexp^(0+128),w
  1938  16E6  3AFF               	xorlw	255
  1939  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  1940  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  1941  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  1942  16EE  0845               	movf	?_scale+3,w
  1943  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  1944  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  1945  16F1  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  1946  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  1947  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  1948  16F4  0844               	movf	?_scale+2,w
  1949  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  1950  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  1951  16F7  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  1952  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  1953  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  1954  16FA  0843               	movf	?_scale+1,w
  1955  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  1956  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  1957  16FD  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  1958  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  1959  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  1960  1700  0842               	movf	?_scale,w
  1961  1701  1683               	bsf	3,5	;RP0=1, select bank1
  1962  1702  1303               	bcf	3,6	;RP1=0, select bank1
  1963  1703  00B6               	movwf	sprintf@tmpval^(0+128)
  1964  1704                     l3183:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1967  1704  0843               	movf	(sprintf@fval+3)^(0+128),w
  1968  1705  1283               	bcf	3,5	;RP0=0, select bank0
  1969  1706  1303               	bcf	3,6	;RP1=0, select bank0
  1970  1707  00AB               	movwf	___flmul@b+3
  1971  1708  1683               	bsf	3,5	;RP0=1, select bank1
  1972  1709  1303               	bcf	3,6	;RP1=0, select bank1
  1973  170A  0842               	movf	(sprintf@fval+2)^(0+128),w
  1974  170B  1283               	bcf	3,5	;RP0=0, select bank0
  1975  170C  1303               	bcf	3,6	;RP1=0, select bank0
  1976  170D  00AA               	movwf	___flmul@b+2
  1977  170E  1683               	bsf	3,5	;RP0=1, select bank1
  1978  170F  1303               	bcf	3,6	;RP1=0, select bank1
  1979  1710  0841               	movf	(sprintf@fval+1)^(0+128),w
  1980  1711  1283               	bcf	3,5	;RP0=0, select bank0
  1981  1712  1303               	bcf	3,6	;RP1=0, select bank0
  1982  1713  00A9               	movwf	___flmul@b+1
  1983  1714  1683               	bsf	3,5	;RP0=1, select bank1
  1984  1715  1303               	bcf	3,6	;RP1=0, select bank1
  1985  1716  0840               	movf	sprintf@fval^(0+128),w
  1986  1717  1283               	bcf	3,5	;RP0=0, select bank0
  1987  1718  1303               	bcf	3,6	;RP1=0, select bank0
  1988  1719  00A8               	movwf	___flmul@b
  1989  171A  1683               	bsf	3,5	;RP0=1, select bank1
  1990  171B  1303               	bcf	3,6	;RP1=0, select bank1
  1991  171C  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  1992  171D  1283               	bcf	3,5	;RP0=0, select bank0
  1993  171E  1303               	bcf	3,6	;RP1=0, select bank0
  1994  171F  00AF               	movwf	___flmul@a+3
  1995  1720  1683               	bsf	3,5	;RP0=1, select bank1
  1996  1721  1303               	bcf	3,6	;RP1=0, select bank1
  1997  1722  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  1998  1723  1283               	bcf	3,5	;RP0=0, select bank0
  1999  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2000  1725  00AE               	movwf	___flmul@a+2
  2001  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2002  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2003  1728  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2004  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2005  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2006  172B  00AD               	movwf	___flmul@a+1
  2007  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2008  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2009  172E  0836               	movf	sprintf@tmpval^(0+128),w
  2010  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2011  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2012  1731  00AC               	movwf	___flmul@a
  2013  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2014  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2015  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2016  1739  082B               	movf	?___flmul+3,w
  2017  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2018  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2019  173C  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2020  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2021  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2022  173F  082A               	movf	?___flmul+2,w
  2023  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2024  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2025  1742  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2026  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2027  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2028  1745  0829               	movf	?___flmul+1,w
  2029  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2030  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2031  1748  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2032  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2033  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2034  174B  0828               	movf	?___flmul,w
  2035  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2036  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2037  174E  00B6               	movwf	sprintf@tmpval^(0+128)
  2038  174F                     l3185:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2041  174F  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2042  1750  00F6               	movwf	___flge@ff1+3
  2043  1751  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2044  1752  00F5               	movwf	___flge@ff1+2
  2045  1753  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2046  1754  00F4               	movwf	___flge@ff1+1
  2047  1755  0836               	movf	sprintf@tmpval^(0+128),w
  2048  1756  00F3               	movwf	___flge@ff1
  2049  1757  303F               	movlw	63
  2050  1758  00FA               	movwf	___flge@ff2+3
  2051  1759  3080               	movlw	128
  2052  175A  00F9               	movwf	___flge@ff2+2
  2053  175B  3000               	movlw	0
  2054  175C  00F8               	movwf	___flge@ff2+1
  2055  175D  3000               	movlw	0
  2056  175E  00F7               	movwf	___flge@ff2
