

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2801  0209  0842               	movf	?_scale,w
  2802  020A  1683               	bsf	3,5	;RP0=1, select bank1
  2803  020B  1303               	bcf	3,6	;RP1=0, select bank1
  2804  020C  00BA               	movwf	sprintf@tmpval^(0+128)
  2805  020D                     l3288:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2808  020D  0843               	movf	(sprintf@fval+3)^(0+128),w
  2809  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2810  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0210  00AB               	movwf	___flmul@b+3
  2812  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0213  0842               	movf	(sprintf@fval+2)^(0+128),w
  2815  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0216  00AA               	movwf	___flmul@b+2
  2818  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2819  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0219  0841               	movf	(sprintf@fval+1)^(0+128),w
  2821  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2822  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2823  021C  00A9               	movwf	___flmul@b+1
  2824  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2825  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2826  021F  0840               	movf	sprintf@fval^(0+128),w
  2827  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0222  00A8               	movwf	___flmul@b
  2830  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0225  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2833  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0228  00AF               	movwf	___flmul@a+3
  2836  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2837  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2838  022B  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2839  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2840  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2841  022E  00AE               	movwf	___flmul@a+2
  2842  022F  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0230  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0231  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2845  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0234  00AD               	movwf	___flmul@a+1
  2848  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0237  083A               	movf	sprintf@tmpval^(0+128),w
  2851  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2853  023A  00AC               	movwf	___flmul@a
  2854  023B  120A  158A  213C  120A  118A  	fcall	___flmul
  2855  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0242  082B               	movf	?___flmul+3,w
  2858  0243  1683               	bsf	3,5	;RP0=1, select bank1
  2859  0244  1303               	bcf	3,6	;RP1=0, select bank1
  2860  0245  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2861  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0248  082A               	movf	?___flmul+2,w
  2864  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2865  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2866  024B  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2867  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2868  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2869  024E  0829               	movf	?___flmul+1,w
  2870  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0251  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2873  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0254  0828               	movf	?___flmul,w
  2876  0255  1683               	bsf	3,5	;RP0=1, select bank1
  2877  0256  1303               	bcf	3,6	;RP1=0, select bank1
  2878  0257  00BA               	movwf	sprintf@tmpval^(0+128)
  2879  0258                     l3290:
  2880                           
  2881                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2882  0258  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2883  0259  00F6               	movwf	___flge@ff1+3
  2884  025A  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2885  025B  00F5               	movwf	___flge@ff1+2
  2886  025C  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2887  025D  00F4               	movwf	___flge@ff1+1
  2888  025E  083A               	movf	sprintf@tmpval^(0+128),w
  2889  025F  00F3               	movwf	___flge@ff1
  2890  0260  303F               	movlw	63
  2891  0261  00FA               	movwf	___flge@ff2+3
  2892  0262  3080               	movlw	128
  2893  0263  00F9               	movwf	___flge@ff2+2
  2894  0264  3000               	movlw	0
  2895  0265  00F8               	movwf	___flge@ff2+1
  2896  0266  3000               	movlw	0
  2897  0267  00F7               	movwf	___flge@ff2
  2898  0268  160A  158A  25E3  120A  118A  	fcall	___flge
  2899  026D  1803               	btfsc	3,0
  2900  026E  2A70               	goto	u5241
  2901  026F  2A71               	goto	u5240
  2902  0270                     u5241:
  2903  0270  2A7A               	goto	l3294
  2904  0271                     u5240:
  2905  0271                     l3292:
  2906                           
  2907                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2908  0271  30FF               	movlw	255
  2909  0272  1683               	bsf	3,5	;RP0=1, select bank1
  2910  0273  1303               	bcf	3,6	;RP1=0, select bank1
  2911  0274  07BE               	addwf	sprintf@eexp^(0+128),f
  2912  0275  1803               	skipnc
  2913  0276  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2914  0277  30FF               	movlw	255
  2915  0278  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2916  0279  2A9D               	goto	l3298
  2917  027A                     l3294:
  2918  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2919  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2920  027C  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2921  027D  00F6               	movwf	___flge@ff1+3
  2922  027E  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2923  027F  00F5               	movwf	___flge@ff1+2
  2924  0280  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2925  0281  00F4               	movwf	___flge@ff1+1
  2926  0282  083A               	movf	sprintf@tmpval^(0+128),w
  2927  0283  00F3               	movwf	___flge@ff1
  2928  0284  3041               	movlw	65
  2929  0285  00FA               	movwf	___flge@ff2+3
  2930  0286  3020               	movlw	32
  2931  0287  00F9               	movwf	___flge@ff2+2
  2932  0288  3000               	movlw	0
  2933  0289  00F8               	movwf	___flge@ff2+1
  2934  028A  3000               	movlw	0
  2935  028B  00F7               	movwf	___flge@ff2
  2936  028C  160A  158A  25E3  120A  118A  	fcall	___flge
  2937  0291  1C03               	btfss	3,0
  2938  0292  2A94               	goto	u5251
  2939  0293  2A95               	goto	u5250
  2940  0294                     u5251:
  2941  0294  2A9D               	goto	l3298
  2942  0295                     u5250:
  2943  0295                     l3296:
  2944                           
  2945                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2946  0295  3001               	movlw	1
  2947  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2949  0298  07BE               	addwf	sprintf@eexp^(0+128),f
  2950  0299  1803               	skipnc
  2951  029A  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2952  029B  3000               	movlw	0
  2953  029C  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2954  029D                     l3298:
  2955                           
  2956                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2957  029D  1683               	bsf	3,5	;RP0=1, select bank1
  2958  029E  1303               	bcf	3,6	;RP1=0, select bank1
  2959  029F  0846               	movf	(sprintf@prec+1)^(0+128),w
  2960  02A0  3A80               	xorlw	128
  2961  02A1  00FF               	movwf	btemp+1
  2962  02A2  3080               	movlw	128
  2963  02A3  027F               	subwf	btemp+1,w
  2964  02A4  1D03               	skipz
  2965  02A5  2AA8               	goto	u5265
  2966  02A6  300D               	movlw	13
  2967  02A7  0245               	subwf	sprintf@prec^(0+128),w
  2968  02A8                     u5265:
  2969  02A8  1803               	skipnc
  2970  02A9  2AAB               	goto	u5261
  2971  02AA  2AAC               	goto	u5260
  2972  02AB                     u5261:
  2973  02AB  2AF3               	goto	l3302
  2974  02AC                     u5260:
  2975  02AC                     l3300:
  2976                           
  2977                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2978  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2979  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2980  02AE  0845               	movf	sprintf@prec^(0+128),w
  2981  02AF  160A  118A  20C4  120A  118A  	fcall	_fround
  2982  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2983  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2984  02B6  0845               	movf	?_fround+3,w
  2985  02B7  00D9               	movwf	___fladd@b+3
  2986  02B8  0844               	movf	?_fround+2,w
  2987  02B9  00D8               	movwf	___fladd@b+2
  2988  02BA  0843               	movf	?_fround+1,w
  2989  02BB  00D7               	movwf	___fladd@b+1
  2990  02BC  0842               	movf	?_fround,w
  2991  02BD  00D6               	movwf	___fladd@b
  2992  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2993  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2994  02C0  0843               	movf	(sprintf@fval+3)^(0+128),w
  2995  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2996  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2997  02C3  00DD               	movwf	___fladd@a+3
  2998  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2999  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3000  02C6  0842               	movf	(sprintf@fval+2)^(0+128),w
  3001  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  3002  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  3003  02C9  00DC               	movwf	___fladd@a+2
  3004  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  3005  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  3006  02CC  0841               	movf	(sprintf@fval+1)^(0+128),w
  3007  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3008  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3009  02CF  00DB               	movwf	___fladd@a+1
  3010  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  3011  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  3012  02D2  0840               	movf	sprintf@fval^(0+128),w
  3013  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  3014  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  3015  02D5  00DA               	movwf	___fladd@a
  3016  02D6  160A  118A  22D1  120A  118A  	fcall	___fladd
  3017  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3018  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3019  02DD  0859               	movf	?___fladd+3,w
  3020  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  3021  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  3022  02E0  00C3               	movwf	(sprintf@fval+3)^(0+128)
  3023  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  3024  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  3025  02E3  0858               	movf	?___fladd+2,w
  3026  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  3027  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  3028  02E6  00C2               	movwf	(sprintf@fval+2)^(0+128)
  3029  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3030  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  3031  02E9  0857               	movf	?___fladd+1,w
  3032  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  3033  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  3034  02EC  00C1               	movwf	(sprintf@fval+1)^(0+128)
  3035  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3036  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3037  02EF  0856               	movf	?___fladd,w
  3038  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  3039  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  3040  02F2  00C0               	movwf	sprintf@fval^(0+128)
  3041  02F3                     l3302:
  3042                           
  3043                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3044  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  3045  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  3046  02F5  083F               	movf	(sprintf@eexp+1)^(0+128),w
  3047  02F6  3A80               	xorlw	128
  3048  02F7  00FF               	movwf	btemp+1
  3049  02F8  3080               	movlw	128
  3050  02F9  027F               	subwf	btemp+1,w
  3051  02FA  1D03               	skipz
  3052  02FB  2AFE               	goto	u5275
  3053  02FC  300A               	movlw	10
  3054  02FD  023E               	subwf	sprintf@eexp^(0+128),w
  3055  02FE                     u5275:
  3056  02FE  1803               	skipnc
  3057  02FF  2B01               	goto	u5271
  3058  0300  2B02               	goto	u5270
  3059  0301                     u5271:
  3060  0301  2B53               	goto	l3310
  3061  0302                     u5270:
  3062  0302                     l3304:
  3063  0302  1683               	bsf	3,5	;RP0=1, select bank1
  3064  0303  1303               	bcf	3,6	;RP1=0, select bank1
  3065  0304  0843               	movf	(sprintf@fval+3)^(0+128),w
  3066  0305  00F6               	movwf	___fleq@ff1+3
  3067  0306  0842               	movf	(sprintf@fval+2)^(0+128),w
  3068  0307  00F5               	movwf	___fleq@ff1+2
  3069  0308  0841               	movf	(sprintf@fval+1)^(0+128),w
  3070  0309  00F4               	movwf	___fleq@ff1+1
  3071  030A  0840               	movf	sprintf@fval^(0+128),w
  3072  030B  00F3               	movwf	___fleq@ff1
  3073  030C  3000               	movlw	0
  3074  030D  00FA               	movwf	___fleq@ff2+3
  3075  030E  3000               	movlw	0
  3076  030F  00F9               	movwf	___fleq@ff2+2
  3077  0310  3000               	movlw	0
  3078  0311  00F8               	movwf	___fleq@ff2+1
  3079  0312  3000               	movlw	0
  3080  0313  00F7               	movwf	___fleq@ff2
  3081  0314  160A  158A  2347  120A  118A  	fcall	___fleq
  3082  0319  1803               	btfsc	3,0
  3083  031A  2B1C               	goto	u5281
  3084  031B  2B1D               	goto	u5280
  3085  031C                     u5281:
  3086  031C  2BC5               	goto	l3324
  3087  031D                     u5280:
  3088  031D                     l3306:
  3089  031D  1683               	bsf	3,5	;RP0=1, select bank1
  3090  031E  1303               	bcf	3,6	;RP1=0, select bank1
  3091  031F  0843               	movf	(sprintf@fval+3)^(0+128),w
  3092  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0322  00D8               	movwf	___fltol@f1+3
  3095  0323  1683               	bsf	3,5	;RP0=1, select bank1
  3096  0324  1303               	bcf	3,6	;RP1=0, select bank1
