

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3675  069B  0873               	movf	?___llmod+3,w
  3676  069C  1683               	bsf	3,5	;RP0=1, select bank1
  3677  069D  1303               	bcf	3,6	;RP1=0, select bank1
  3678  069E  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3679  069F  0872               	movf	?___llmod+2,w
  3680  06A0  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3681  06A1  0871               	movf	?___llmod+1,w
  3682  06A2  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3683  06A3  0870               	movf	?___llmod,w
  3684  06A4  00B7               	movwf	sprintf@tmpval^(0+128)
  3685  06A5                     l3372:
  3686                           
  3687                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3688  06A5  0837               	movf	sprintf@tmpval^(0+128),w
  3689  06A6  3E30               	addlw	48
  3690  06A7  00A5               	movwf	??_sprintf^(0+128)
  3691  06A8  0841               	movf	sprintf@sp^(0+128),w
  3692  06A9  0084               	movwf	4
  3693  06AA  0825               	movf	??_sprintf^(0+128),w
  3694  06AB  1783               	bsf	3,7	;select IRP bank2
  3695  06AC  0080               	movwf	0
  3696  06AD  3001               	movlw	1
  3697  06AE  00A5               	movwf	??_sprintf^(0+128)
  3698  06AF  0825               	movf	??_sprintf^(0+128),w
  3699  06B0  07C1               	addwf	sprintf@sp^(0+128),f
  3700  06B1                     l3374:
  3701                           
  3702                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3703  06B1  0844               	movf	sprintf@c^(0+128),w
  3704  06B2  00A5               	movwf	??_sprintf^(0+128)
  3705  06B3  3001               	movlw	1
  3706  06B4                     u5435:
  3707  06B4  1003               	clrc
  3708  06B5  0DA5               	rlf	??_sprintf^(0+128),f
  3709  06B6  3EFF               	addlw	-1
  3710  06B7  1D03               	skipz
  3711  06B8  2EB4               	goto	u5435
  3712  06B9  1003               	clrc
  3713  06BA  0D25               	rlf	??_sprintf^(0+128),w
  3714  06BB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3715  06BC  0084               	movwf	4
  3716  06BD  120A  158A  200A  120A  118A  	fcall	stringdir
  3717  06C2  00F0               	movwf	___llmod@divisor
  3718  06C3  120A  158A  200A  120A  118A  	fcall	stringdir
  3719  06C8  00F1               	movwf	___llmod@divisor+1
  3720  06C9  120A  158A  200A  120A  118A  	fcall	stringdir
  3721  06CE  00F2               	movwf	___llmod@divisor+2
  3722  06CF  120A  158A  200A  120A  118A  	fcall	stringdir
  3723  06D4  00F3               	movwf	___llmod@divisor+3
  3724  06D5  0832               	movf	(sprintf@val+3)^(0+128),w
  3725  06D6  00F7               	movwf	___llmod@dividend+3
  3726  06D7  0831               	movf	(sprintf@val+2)^(0+128),w
  3727  06D8  00F6               	movwf	___llmod@dividend+2
  3728  06D9  0830               	movf	(sprintf@val+1)^(0+128),w
  3729  06DA  00F5               	movwf	___llmod@dividend+1
  3730  06DB  082F               	movf	sprintf@val^(0+128),w
  3731  06DC  00F4               	movwf	___llmod@dividend
  3732  06DD  160A  158A  2538  120A  118A  	fcall	___llmod
  3733  06E2  0873               	movf	?___llmod+3,w
  3734  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  3735  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  3736  06E5  00B2               	movwf	(sprintf@val+3)^(0+128)
  3737  06E6  0872               	movf	?___llmod+2,w
  3738  06E7  00B1               	movwf	(sprintf@val+2)^(0+128)
  3739  06E8  0871               	movf	?___llmod+1,w
  3740  06E9  00B0               	movwf	(sprintf@val+1)^(0+128)
  3741  06EA  0870               	movf	?___llmod,w
  3742  06EB  00AF               	movwf	sprintf@val^(0+128)
  3743  06EC                     l3376:
  3744                           
  3745                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3746  06EC  3001               	movlw	1
  3747  06ED  02C4               	subwf	sprintf@c^(0+128),f
  3748  06EE  0A44               	incf	sprintf@c^(0+128),w
  3749  06EF  1D03               	btfss	3,2
  3750  06F0  2EF2               	goto	u5441
  3751  06F1  2EF3               	goto	u5440
  3752  06F2                     u5441:
  3753  06F2  2E4B               	goto	l3368
  3754  06F3                     u5440:
  3755  06F3  2F05               	goto	l3384
  3756  06F4                     l3378:
  3757                           
  3758                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3759  06F4  3030               	movlw	48
  3760  06F5  00A5               	movwf	??_sprintf^(0+128)
  3761  06F6  0841               	movf	sprintf@sp^(0+128),w
  3762  06F7  0084               	movwf	4
  3763  06F8  0825               	movf	??_sprintf^(0+128),w
  3764  06F9  1783               	bsf	3,7	;select IRP bank2
  3765  06FA  0080               	movwf	0
  3766  06FB                     l3380:
  3767  06FB  3001               	movlw	1
  3768  06FC  00A5               	movwf	??_sprintf^(0+128)
  3769  06FD  0825               	movf	??_sprintf^(0+128),w
  3770  06FE  07C1               	addwf	sprintf@sp^(0+128),f
  3771  06FF                     l3382:
  3772                           
  3773                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3774  06FF  30FF               	movlw	255
  3775  0700  07C2               	addwf	sprintf@prec^(0+128),f
  3776  0701  1803               	skipnc
  3777  0702  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  3778  0703  30FF               	movlw	255
  3779  0704  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  3780  0705                     l3384:
  3781                           
  3782                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3783  0705  0842               	movf	sprintf@prec^(0+128),w
  3784  0706  0443               	iorwf	(sprintf@prec+1)^(0+128),w
  3785  0707  1D03               	btfss	3,2
  3786  0708  2F0A               	goto	u5451
  3787  0709  2F0B               	goto	u5450
  3788  070A                     u5451:
  3789  070A  2EF4               	goto	l3378
  3790  070B                     u5450:
  3791  070B  2FCF               	goto	l3432
  3792  070C                     l3386:
  3793                           
  3794                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3795  070C  0842               	movf	sprintf@prec^(0+128),w
  3796  070D  0443               	iorwf	(sprintf@prec+1)^(0+128),w
  3797  070E  1D03               	btfss	3,2
  3798  070F  2F11               	goto	u5461
  3799  0710  2F12               	goto	u5460
  3800  0711                     u5461:
  3801  0711  2F20               	goto	l330
  3802  0712                     u5460:
  3803  0712                     l3388:
  3804  0712  0832               	movf	(sprintf@val+3)^(0+128),w
  3805  0713  0431               	iorwf	(sprintf@val+2)^(0+128),w
  3806  0714  0430               	iorwf	(sprintf@val+1)^(0+128),w
  3807  0715  042F               	iorwf	sprintf@val^(0+128),w
  3808  0716  1D03               	skipz
  3809  0717  2F19               	goto	u5471
  3810  0718  2F1A               	goto	u5470
  3811  0719                     u5471:
  3812  0719  2F20               	goto	l330
  3813  071A                     u5470:
  3814  071A                     l3390:
  3815                           
  3816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3817  071A  3001               	movlw	1
  3818  071B  07C2               	addwf	sprintf@prec^(0+128),f
  3819  071C  1803               	skipnc
  3820  071D  0AC3               	incf	(sprintf@prec+1)^(0+128),f
  3821  071E  3000               	movlw	0
  3822  071F  07C3               	addwf	(sprintf@prec+1)^(0+128),f
  3823  0720                     l330:
  3824                           
  3825                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3826  0720  0843               	movf	(sprintf@prec+1)^(0+128),w
  3827  0721  3A80               	xorlw	128
  3828  0722  3C80               	sublw	128
  3829  0723  1D03               	skipz
  3830  0724  2F27               	goto	u5485
  3831  0725  0842               	movf	sprintf@prec^(0+128),w
  3832  0726  0244               	subwf	sprintf@c^(0+128),w
  3833  0727                     u5485:
  3834  0727  1803               	skipnc
  3835  0728  2F2A               	goto	u5481
  3836  0729  2F2B               	goto	u5480
  3837  072A                     u5481:
  3838  072A  2F32               	goto	l3394
  3839  072B                     u5480:
  3840  072B                     l3392:
  3841                           
  3842                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  3843  072B  1683               	bsf	3,5	;RP0=1, select bank1
  3844  072C  1303               	bcf	3,6	;RP1=0, select bank1
  3845  072D  0842               	movf	sprintf@prec^(0+128),w
  3846  072E  00A5               	movwf	??_sprintf^(0+128)
  3847  072F  0825               	movf	??_sprintf^(0+128),w
  3848  0730  00C4               	movwf	sprintf@c^(0+128)
  3849  0731  2F4A               	goto	l3398
  3850  0732                     l3394:
  3851  0732  1683               	bsf	3,5	;RP0=1, select bank1
  3852  0733  1303               	bcf	3,6	;RP1=0, select bank1
  3853  0734  0843               	movf	(sprintf@prec+1)^(0+128),w
  3854  0735  3A80               	xorlw	128
  3855  0736  00A5               	movwf	??_sprintf^(0+128)
  3856  0737  3080               	movlw	128
  3857  0738  0225               	subwf	??_sprintf^(0+128),w
  3858  0739  1D03               	skipz
  3859  073A  2F3D               	goto	u5495
  3860  073B  0844               	movf	sprintf@c^(0+128),w
  3861  073C  0242               	subwf	sprintf@prec^(0+128),w
  3862  073D                     u5495:
  3863  073D  1803               	skipnc
  3864  073E  2F40               	goto	u5491
  3865  073F  2F41               	goto	u5490
  3866  0740                     u5491:
  3867  0740  2F4A               	goto	l3398
  3868  0741                     u5490:
  3869  0741                     l3396:
  3870                           
  3871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3872  0741  1683               	bsf	3,5	;RP0=1, select bank1
  3873  0742  1303               	bcf	3,6	;RP1=0, select bank1
  3874  0743  0844               	movf	sprintf@c^(0+128),w
  3875  0744  00A5               	movwf	??_sprintf^(0+128)
  3876  0745  01A6               	clrf	(??_sprintf^(0+128)+1)
  3877  0746  0825               	movf	??_sprintf^(0+128),w
  3878  0747  00C2               	movwf	sprintf@prec^(0+128)
  3879  0748  0826               	movf	(??_sprintf+1)^(0+128),w
  3880  0749  00C3               	movwf	(sprintf@prec+1)^(0+128)
  3881  074A                     l3398:
  3882                           
  3883                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3884  074A  1683               	bsf	3,5	;RP0=1, select bank1
  3885  074B  1303               	bcf	3,6	;RP1=0, select bank1
  3886  074C  0835               	movf	sprintf@width^(0+128),w
  3887  074D  0436               	iorwf	(sprintf@width+1)^(0+128),w
  3888  074E  1903               	btfsc	3,2
  3889  074F  2F51               	goto	u5501
  3890  0750  2F52               	goto	u5500
  3891  0751                     u5501:
  3892  0751  2F64               	goto	l3404
  3893  0752                     u5500:
  3894  0752                     l3400:
  3895  0752  3003               	movlw	3
  3896  0753  0533               	andwf	sprintf@flag^(0+128),w
  3897  0754  00A5               	movwf	??_sprintf^(0+128)
  3898  0755  3000               	movlw	0
  3899  0756  0534               	andwf	(sprintf@flag+1)^(0+128),w
  3900  0757  00A6               	movwf	(??_sprintf+1)^(0+128)
  3901  0758  0825               	movf	??_sprintf^(0+128),w
  3902  0759  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3903  075A  1903               	btfsc	3,2
  3904  075B  2F5D               	goto	u5511
  3905  075C  2F5E               	goto	u5510
  3906  075D                     u5511:
  3907  075D  2F64               	goto	l3404
  3908  075E                     u5510:
  3909  075E                     l3402:
  3910                           
  3911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3912  075E  30FF               	movlw	255
  3913  075F  07B5               	addwf	sprintf@width^(0+128),f
  3914  0760  1803               	skipnc
  3915  0761  0AB6               	incf	(sprintf@width+1)^(0+128),f
  3916  0762  30FF               	movlw	255
  3917  0763  07B6               	addwf	(sprintf@width+1)^(0+128),f
  3918  0764                     l3404:
  3919                           
  3920                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
  3921  0764  1F34               	btfss	(sprintf@flag+1)^(0+128),6
  3922  0765  2F67               	goto	u5521
  3923  0766  2F68               	goto	u5520
  3924  0767                     u5521:
  3925  0767  2F83               	goto	l3412
  3926  0768                     u5520:
  3927  0768                     l3406:
  3928                           
  3929                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
  3930  0768  0843               	movf	(sprintf@prec+1)^(0+128),w
  3931  0769  3A80               	xorlw	128
  3932  076A  00A5               	movwf	??_sprintf^(0+128)
  3933  076B  0836               	movf	(sprintf@width+1)^(0+128),w
  3934  076C  3A80               	xorlw	128
  3935  076D  0225               	subwf	??_sprintf^(0+128),w
  3936  076E  1D03               	skipz
  3937  076F  2F72               	goto	u5535
  3938  0770  0835               	movf	sprintf@width^(0+128),w
  3939  0771  0242               	subwf	sprintf@prec^(0+128),w
  3940  0772                     u5535:
  3941  0772  1803               	skipnc
  3942  0773  2F75               	goto	u5531
  3943  0774  2F76               	goto	u5530
  3944  0775                     u5531:
  3945  0775  2F7F               	goto	l3410
  3946  0776                     u5530:
  3947  0776                     l3408:
  3948                           
  3949                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
  3950  0776  1683               	bsf	3,5	;RP0=1, select bank1
  3951  0777  1303               	bcf	3,6	;RP1=0, select bank1
  3952  0778  0842               	movf	sprintf@prec^(0+128),w
  3953  0779  02B5               	subwf	sprintf@width^(0+128),f
  3954  077A  0843               	movf	(sprintf@prec+1)^(0+128),w
  3955  077B  1C03               	skipc
  3956  077C  03B6               	decf	(sprintf@width+1)^(0+128),f
  3957  077D  02B6               	subwf	(sprintf@width+1)^(0+128),f
  3958  077E  2F83               	goto	l3412
  3959  077F                     l3410:
  3960                           
  3961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
  3962  077F  1683               	bsf	3,5	;RP0=1, select bank1
  3963  0780  1303               	bcf	3,6	;RP1=0, select bank1
  3964  0781  01B5               	clrf	sprintf@width^(0+128)
  3965  0782  01B6               	clrf	(sprintf@width+1)^(0+128)
  3966  0783                     l3412:
  3967                           
  3968                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3969  0783  0836               	movf	(sprintf@width+1)^(0+128),w
  3970  0784  3A80               	xorlw	128
  3971  0785  3C80               	sublw	128
  3972  0786  1D03               	skipz
  3973  0787  2F8A               	goto	u5545
  3974  0788  0835               	movf	sprintf@width^(0+128),w
  3975  0789  0244               	subwf	sprintf@c^(0+128),w
  3976  078A                     u5545:
  3977  078A  1803               	skipnc
  3978  078B  2F8D               	goto	u5541
  3979  078C  2F8E               	goto	u5540
  3980  078D                     u5541:
  3981  078D  2F9A               	goto	l3416
  3982  078E                     u5540:
  3983  078E                     l3414:
  3984                           
  3985                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3986  078E  1683               	bsf	3,5	;RP0=1, select bank1
  3987  078F  1303               	bcf	3,6	;RP1=0, select bank1
  3988  0790  0844               	movf	sprintf@c^(0+128),w
  3989  0791  00A5               	movwf	??_sprintf^(0+128)
  3990  0792  01A6               	clrf	(??_sprintf^(0+128)+1)
  3991  0793  0825               	movf	??_sprintf^(0+128),w
